

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:53:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   175  0023  3433               	retlw	51
   176  0024  3433               	retlw	51
   177  0025  3433               	retlw	51
   178  0026  3433               	retlw	51
   179  0027  3434               	retlw	52
   180  0028  3434               	retlw	52
   181  0029  3434               	retlw	52
   182  002A  3434               	retlw	52
   183  002B  3434               	retlw	52
   184  002C  3434               	retlw	52
   185  002D  3434               	retlw	52
   186  002E  3434               	retlw	52
   187  002F  3434               	retlw	52
   188  0030  3434               	retlw	52
   189  0031  3435               	retlw	53
   190  0032  3435               	retlw	53
   191  0033  3435               	retlw	53
   192  0034  3435               	retlw	53
   193  0035  3435               	retlw	53
   194  0036  3435               	retlw	53
   195  0037  3435               	retlw	53
   196  0038  3435               	retlw	53
   197  0039  3435               	retlw	53
   198  003A  3435               	retlw	53
   199  003B  3436               	retlw	54
   200  003C  3436               	retlw	54
   201  003D  3436               	retlw	54
   202  003E  3436               	retlw	54
   203  003F  3436               	retlw	54
   204  0040  3436               	retlw	54
   205  0041  3436               	retlw	54
   206  0042  3436               	retlw	54
   207  0043  3436               	retlw	54
   208  0044  3436               	retlw	54
   209  0045  3437               	retlw	55
   210  0046  3437               	retlw	55
   211  0047  3437               	retlw	55
   212  0048  3437               	retlw	55
   213  0049  3437               	retlw	55
   214  004A  3437               	retlw	55
   215  004B  3437               	retlw	55
   216  004C  3437               	retlw	55
   217  004D  3437               	retlw	55
   218  004E  3437               	retlw	55
   219  004F  3438               	retlw	56
   220  0050  3438               	retlw	56
   221  0051  3438               	retlw	56
   222  0052  3438               	retlw	56
   223  0053  3438               	retlw	56
   224  0054  3438               	retlw	56
   225  0055  3438               	retlw	56
   226  0056  3438               	retlw	56
   227  0057  3438               	retlw	56
   228  0058  3438               	retlw	56
   229  0059  3400               	retlw	0
   230  005A                     __end_ofmain@text5:	
   231  005A                     main@text4:	
   232  005A  344C               	retlw	76
   233  005B  3434               	retlw	52
   234  005C  3420               	retlw	32
   235  005D  342D               	retlw	45
   236  005E  3420               	retlw	32
   237  005F  3443               	retlw	67
   238  0060  347A               	retlw	122
   239  0061  3465               	retlw	101
   240  0062  3473               	retlw	115
   241  0063  3463               	retlw	99
   242  0064  3420               	retlw	32
   243  0065  344B               	retlw	75
   244  0066  3475               	retlw	117
   245  0067  3462               	retlw	98
   246  0068  3461               	retlw	97
   247  0069  3421               	retlw	33
   248  006A  3400               	retlw	0
   249  006B                     __end_ofmain@text4:	
   250  006B                     main@text3:	
   251  006B  344C               	retlw	76
   252  006C  3433               	retlw	51
   253  006D  3420               	retlw	32
   254  006E  342D               	retlw	45
   255  006F  3420               	retlw	32
   256  0070  3443               	retlw	67
   257  0071  347A               	retlw	122
   258  0072  3465               	retlw	101
   259  0073  3473               	retlw	115
   260  0074  3463               	retlw	99
   261  0075  3420               	retlw	32
   262  0076  344B               	retlw	75
   263  0077  3475               	retlw	117
   264  0078  3462               	retlw	98
   265  0079  3461               	retlw	97
   266  007A  3421               	retlw	33
   267  007B  3400               	retlw	0
   268  007C                     __end_ofmain@text3:	
   269  007C                     main@text2:	
   270  007C  344C               	retlw	76
   271  007D  3432               	retlw	50
   272  007E  3420               	retlw	32
   273  007F  342D               	retlw	45
   274  0080  3420               	retlw	32
   275  0081  3443               	retlw	67
   276  0082  347A               	retlw	122
   277  0083  3465               	retlw	101
   278  0084  3473               	retlw	115
   279  0085  3463               	retlw	99
   280  0086  3420               	retlw	32
   281  0087  344B               	retlw	75
   282  0088  3475               	retlw	117
   283  0089  3462               	retlw	98
   284  008A  3461               	retlw	97
   285  008B  3421               	retlw	33
   286  008C  3400               	retlw	0
   287  008D                     __end_ofmain@text2:	
   288  008D                     main@text1:	
   289  008D  344C               	retlw	76
   290  008E  3431               	retlw	49
   291  008F  3420               	retlw	32
   292  0090  342D               	retlw	45
   293  0091  3420               	retlw	32
   294  0092  3443               	retlw	67
   295  0093  347A               	retlw	122
   296  0094  3465               	retlw	101
   297  0095  3473               	retlw	115
   298  0096  3463               	retlw	99
   299  0097  3420               	retlw	32
   300  0098  344B               	retlw	75
   301  0099  3475               	retlw	117
   302  009A  3462               	retlw	98
   303  009B  3461               	retlw	97
   304  009C  3421               	retlw	33
   305  009D  3400               	retlw	0
   306  009E                     __end_ofmain@text1:	
   307  0009                     _PORTE	set	9
   308  0008                     _PORTD	set	8
   309  0006                     _PORTB	set	6
   310  0005                     _PORTA	set	5
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  008F                     _OSCCON	set	143
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           ; #config settings
   321  0000                     
   322                           	psect	cinit
   323  07FC                     start_initialization:	
   324  07FC                     __initialization:	
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:	
   329  07FC  0183               	clrf	3
   330  07FD  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:	
   334  0070                     ?_Init:	
   335  0070                     ??_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_lcd_reset:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_lcd_reset:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_lcd_cmd:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_lcd_init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_lcd_data:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_lcd_data:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_lcd_send_string1:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_lcd_clear:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_strlen:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     lcd_cmd@cmd:	
   369                           ; 2 bytes @ 0x0
   370                           
   371                           
   372                           ; 2 bytes @ 0x0
   373  0070                     	ds	1
   374  0071                     lcd_data@dat:	
   375                           
   376                           ; 1 bytes @ 0x1
   377  0071                     	ds	1
   378  0072                     ??_strlen:	
   379  0072                     ??_lcd_cmd:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     ??_lcd_init:	
   386  0074                     ??_lcd_clear:	
   387                           ; 1 bytes @ 0x4
   388                           
   389                           
   390                           ; 1 bytes @ 0x4
   391  0074                     	ds	2
   392  0076                     strlen@s:	
   393                           
   394                           ; 1 bytes @ 0x6
   395  0076                     	ds	1
   396  0077                     strlen@cp:	
   397                           
   398                           ; 1 bytes @ 0x7
   399  0077                     	ds	1
   400  0078                     ??_lcd_send_string1:	
   401                           
   402                           ; 1 bytes @ 0x8
   403  0078                     	ds	1
   404  0079                     lcd_send_string1@length:	
   405                           
   406                           ; 1 bytes @ 0x9
   407  0079                     	ds	1
   408  007A                     lcd_send_string1@str:	
   409                           
   410                           ; 1 bytes @ 0xA
   411  007A                     	ds	1
   412  007B                     ??_main:	
   413                           
   414                           ; 1 bytes @ 0xB
   415  007B                     	ds	3
   416                           
   417                           	psect	cstackBANK0
   418  0020                     __pcstackBANK0:	
   419  0020                     main@i:	
   420                           
   421                           ; 1 bytes @ 0x0
   422  0020                     	ds	1
   423                           
   424                           	psect	maintext
   425  06DF                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 149 in file "main_LCD.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;  i               1    0[BANK0 ] unsigned char 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       1       0       0       0
   447 ;;      Temps:          3       0       0       0       0
   448 ;;      Totals:         3       1       0       0       0
   449 ;;Total ram usage:        4 bytes
   450 ;; Hardware stack levels required when called:    3
   451 ;; This function calls:
   452 ;;		_Init
   453 ;;		_lcd_clear
   454 ;;		_lcd_init
   455 ;;		_lcd_send_string1
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  06DF                     _main:	
   464                           
   465                           ;main_LCD.c: 150: char i = 0;
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   469  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   470  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   471  06E1  01A0               	clrf	main@i
   472                           
   473                           ;main_LCD.c: 151: const char text1[] = "L1 - Czesc Kuba!";
   474                           ;main_LCD.c: 152: const char text2[] = "L2 - Czesc Kuba!";
   475                           ;main_LCD.c: 153: const char text3[] = "L3 - Czesc Kuba!";
   476                           ;main_LCD.c: 154: const char text4[] = "L4 - Czesc Kuba!";
   477                           ;main_LCD.c: 155: const char text5[] = "111111111122222222223333333333444444444455555555
      +                          55666666666677777777778888888888";
   478                           ;main_LCD.c: 156: Init();
   479  06E2  120A  118A  26A7  120A  118A  	fcall	_Init
   480                           
   481                           ;main_LCD.c: 157: lcd_init();
   482  06E7  120A  118A  2705  120A  118A  	fcall	_lcd_init
   483                           
   484                           ;main_LCD.c: 158: lcd_clear();
   485  06EC  120A  118A  2694  120A  118A  	fcall	_lcd_clear
   486                           
   487                           ;main_LCD.c: 159: _delay((unsigned long)((500)*(8000000UL/4000.0)));
   488  06F1  3006               	movlw	6
   489  06F2  00FD               	movwf	??_main+2
   490  06F3  3013               	movlw	19
   491  06F4  00FC               	movwf	??_main+1
   492  06F5  30AD               	movlw	173
   493  06F6  00FB               	movwf	??_main
   494  06F7                     u397:	
   495  06F7  0BFB               	decfsz	??_main,f
   496  06F8  2EF7               	goto	u397
   497  06F9  0BFC               	decfsz	??_main+1,f
   498  06FA  2EF7               	goto	u397
   499  06FB  0BFD               	decfsz	??_main+2,f
   500  06FC  2EF7               	goto	u397
   501  06FD  2EFE               	nop2
   502                           
   503                           ;main_LCD.c: 160: lcd_send_string1(text1);
   504  06FE  3085               	movlw	(low ((main@text1-__stringbase)| (0+32768)))& (0+255)
   505  06FF  120A  118A  26BE  120A  118A  	fcall	_lcd_send_string1
   506  0704                     l101:	
   507                           ;main_LCD.c: 162: while(1);
   508                           
   509  0704  2F04               	goto	l101
   510  0705                     __end_of_main:	
   511                           ;main_LCD.c: 163: return;
   512                           
   513                           
   514                           	psect	text1
   515  06BE                     __ptext1:	
   516 ;; *************** function _lcd_send_string1 *****************
   517 ;; Defined at:
   518 ;;		line 95 in file "main_LCD.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  str             1    wreg     PTR unsigned char 
   521 ;;		 -> main@text1(17), 
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  str             1   10[COMMON] PTR unsigned char 
   524 ;;		 -> main@text1(17), 
   525 ;;  length          1    9[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         2       0       0       0       0
   537 ;;      Temps:          1       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; Hardware stack levels required when called:    2
   542 ;; This function calls:
   543 ;;		_lcd_data
   544 ;;		_strlen
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _lcd_send_string1
   552  06BE                     _lcd_send_string1:	
   553                           
   554                           ;incstack = 0
   555                           ; Regs used in _lcd_send_string1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           ;lcd_send_string1@str stored from wreg
   557  06BE  00FA               	movwf	lcd_send_string1@str
   558                           
   559                           ;main_LCD.c: 97: char length = strlen(str);
   560  06BF  087A               	movf	lcd_send_string1@str,w
   561  06C0  120A  118A  272D  120A  118A  	fcall	_strlen
   562  06C5  0870               	movf	?_strlen,w
   563  06C6  00F8               	movwf	??_lcd_send_string1
   564  06C7  0878               	movf	??_lcd_send_string1,w
   565  06C8  00F9               	movwf	lcd_send_string1@length
   566  06C9                     l776:	
   567                           ;main_LCD.c: 98: while(length--) lcd_data(*str++);
   568                           
   569  06C9  3001               	movlw	1
   570  06CA  02F9               	subwf	lcd_send_string1@length,f
   571  06CB  0A79               	incf	lcd_send_string1@length,w
   572  06CC  1903               	btfsc	3,2
   573  06CD  0008               	return
   574  06CE  087A               	movf	lcd_send_string1@str,w
   575  06CF  0084               	movwf	4
   576  06D0  120A  118A  2003  120A  118A  	fcall	stringdir
   577  06D5  120A  118A  2757  120A  118A  	fcall	_lcd_data
   578  06DA  3001               	movlw	1
   579  06DB  00F8               	movwf	??_lcd_send_string1
   580  06DC  0878               	movf	??_lcd_send_string1,w
   581  06DD  07FA               	addwf	lcd_send_string1@str,f
   582  06DE  2EC9               	goto	l776
   583  06DF                     __end_of_lcd_send_string1:	
   584                           
   585                           	psect	text2
   586  072D                     __ptext2:	
   587 ;; *************** function _strlen *****************
   588 ;; Defined at:
   589 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\strlen.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  s               1    wreg     PTR const unsigned char 
   592 ;;		 -> main@text1(17), 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  s               1    6[COMMON] PTR const unsigned char 
   595 ;;		 -> main@text1(17), 
   596 ;;  cp              1    7[COMMON] PTR const unsigned char 
   597 ;;		 -> main@text1(17), 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  2    0[COMMON] unsigned int 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         2       0       0       0       0
   608 ;;      Locals:         2       0       0       0       0
   609 ;;      Temps:          4       0       0       0       0
   610 ;;      Totals:         8       0       0       0       0
   611 ;;Total ram usage:        8 bytes
   612 ;; Hardware stack levels used:    2
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_lcd_send_string1
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _strlen
   622  072D                     _strlen:	
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   626                           ;strlen@s stored from wreg
   627  072D  00F6               	movwf	strlen@s
   628  072E  0876               	movf	strlen@s,w
   629  072F  00F2               	movwf	??_strlen
   630  0730  0872               	movf	??_strlen,w
   631  0731  00F7               	movwf	strlen@cp
   632  0732                     l736:	
   633  0732  0877               	movf	strlen@cp,w
   634  0733  0084               	movwf	4
   635  0734  120A  118A  2003  120A  118A  	fcall	stringdir
   636  0739  3A00               	xorlw	0
   637  073A  1903               	btfsc	3,2
   638  073B  2F41               	goto	l738
   639  073C  3001               	movlw	1
   640  073D  00F2               	movwf	??_strlen
   641  073E  0872               	movf	??_strlen,w
   642  073F  07F7               	addwf	strlen@cp,f
   643  0740  2F32               	goto	l736
   644  0741                     l738:	
   645  0741  0876               	movf	strlen@s,w
   646  0742  00F2               	movwf	??_strlen
   647  0743  3080               	movlw	128
   648  0744  00F3               	movwf	??_strlen+1
   649  0745  09F2               	comf	??_strlen,f
   650  0746  09F3               	comf	??_strlen+1,f
   651  0747  0AF2               	incf	??_strlen,f
   652  0748  1903               	skipnz
   653  0749  0AF3               	incf	??_strlen+1,f
   654  074A  0877               	movf	strlen@cp,w
   655  074B  00F4               	movwf	??_strlen+2
   656  074C  3080               	movlw	128
   657  074D  00F5               	movwf	??_strlen+3
   658  074E  0872               	movf	??_strlen,w
   659  074F  0774               	addwf	??_strlen+2,w
   660  0750  00F0               	movwf	?_strlen
   661  0751  0873               	movf	??_strlen+1,w
   662  0752  1803               	skipnc
   663  0753  0A73               	incf	??_strlen+1,w
   664  0754  0775               	addwf	??_strlen+3,w
   665  0755  00F1               	movwf	?_strlen+1
   666  0756  0008               	return
   667  0757                     __end_of_strlen:	
   668                           
   669                           	psect	text3
   670  0757                     __ptext3:	
   671 ;; *************** function _lcd_data *****************
   672 ;; Defined at:
   673 ;;		line 78 in file "main_LCD.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  dat             1    wreg     unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  dat             1    1[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          1       0       0       0       0
   690 ;;      Totals:         2       0       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels used:    1
